This is NOT an error ./resnet50.sh <CPU CORE> <SERVICE ID> <INSTANCE ID>
sudo /home/adhak001/dev/openNetVM_sameer/examples/netml_ml_nf/build/app/bridge -l 10 -n 3 --proc-type=secondary -- -r 1 -n 1 -m 6 --
EAL: Probing VFIO support...
EAL: VFIO support initialized
EAL: PCI device 0000:19:00.0 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:19:00.1 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:19:00.2 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:19:00.3 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:af:00.0 on NUMA socket 1
EAL:   probe driver: 19ee:4000 net_nfp_pf
original instance id 1 
The instance ID of the nf is 1 and associated id 9
NF_1_BATCH_AGG_POOL_NAME
 address 0x17ff35980mempool get retval 0 
Resolved CPU Dev Buffer 
cur_index:1, action:4, destination:0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
70,0,0
115,0,0
110,0,0
110,0,0
110,0,0
115,13373,268523
105,13373,268523
120,13373,268523
105,13373,268523
115,12868,268523
105,12868,268523
115,12868,268523
105,12868,268523
120,12868,268523
105,12767,268523
115,12767,268523
105,12767,268523
115,12767,268523
110,12767,268523
115,12767,268523
105,12767,268523
115,12767,268523
110,12767,268523
110,12666,268523
110,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
105,12666,268523
120,12666,268523
105,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
105,12666,268523
120,12666,268523
105,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
115,12666,268523
105,12666,268523
110,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
105,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
115,12666,268523
105,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
110,12666,268523
115,12666,268523
110,12666,268523
90,12666,268523

 NF is Exiting...!
If we reach here, program is ending
