This is NOT an error ./resnet50.sh <CPU CORE> <SERVICE ID> <INSTANCE ID>
sudo /home/adhak001/dev/openNetVM_sameer/examples/netml_ml_nf/build/app/bridge -l 10 -n 3 --proc-type=secondary -- -r 1 -n 1 -m 6 --
EAL: Probing VFIO support...
EAL: VFIO support initialized
EAL: PCI device 0000:19:00.0 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:19:00.1 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:19:00.2 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:19:00.3 on NUMA socket 0
EAL:   probe driver: 8086:1572 net_i40e
EAL: PCI device 0000:af:00.0 on NUMA socket 1
EAL:   probe driver: 19ee:4000 net_nfp_pf
original instance id 1 
The instance ID of the nf is 1 and associated id 9
NF_1_BATCH_AGG_POOL_NAME
 address 0x17ff35980mempool get retval 0 
Resolved CPU Dev Buffer 
cur_index:1, action:4, destination:0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
135,0,0
795,0,0
800,0,0
800,0,0
835,0,0
800,0,0
800,11697,20271
800,11697,20271
845,11697,20271
800,11697,20271
790,11697,20271
840,11625,20137
800,11625,20137
800,11625,20137
840,11625,20137
800,11625,20137
800,10905,19601
800,10905,19601
840,10905,19601
800,10905,19601
795,10905,19601
845,10401,19601
800,10401,19601
800,10401,19601
835,10401,19601
800,10401,19467
800,10401,19467
800,10401,19467
845,10401,19467
800,10401,19467
800,10329,19467
835,10329,19467
800,10329,19467
790,10329,19467
840,10329,19467
800,10329,19467
800,10329,19467
840,10329,19467
800,10329,19467
800,10329,19467
840,10329,19467
800,10329,19467
800,10329,19467
800,10329,19467
840,10329,19467
800,10329,19467
800,10329,19467
840,10329,19467
800,10329,19467
800,10329,19467
840,10329,19333
800,10329,19333
800,10329,19333
840,10329,19333
800,10329,19333
800,10329,19333
840,10329,19333
800,10329,19333
800,10329,19333
840,10329,19333
800,10329,19333
800,10329,19333
840,10329,19333
800,10329,19333
800,10329,19333
800,10329,19333
840,10329,19333
800,10329,19333
800,10329,19333
840,10329,19333
800,10329,19333
800,10329,19333
835,10329,19333
800,10329,19333
800,10329,19333
800,10329,19333
840,10329,19333
800,10329,19333
800,10329,19333
840,10329,19333
800,10329,19333
800,10329,19333
840,10329,19333
800,10329,19333
800,10329,19333
835,10329,19333
800,10329,19333
800,10329,19333
845,10329,19333
800,10329,19333
800,10329,19333
835,10329,19333
800,10329,19333
800,10329,19333
800,10329,19333
845,10329,19333
800,10329,19333
800,10329,19333
800,10329,19333
835,10329,19333
800,10329,19333
800,10329,19333
845,10329,19333
800,10329,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
800,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
800,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
800,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
800,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
795,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
800,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
800,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
800,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
800,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
800,10257,19333
800,10257,19333
840,10257,19333
790,10257,19333
795,10257,19333
845,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
835,10257,19333
800,10257,19333
800,10257,19333
800,10257,19333
845,10257,19333
800,10257,19333
790,10257,19333
845,10257,19333
275,10257,19333

 NF is Exiting...!
If we reach here, program is ending
